ds,yhat,yhat_lower,yhat_upper
2024-01-03 00:00:00,0.05709900267859601,0.0,0.23781528306099603
2024-01-04 02:00:00,0.13818691962043245,0.0,0.3235446308264638
2024-01-04 15:00:00,0.12569346286560762,0.0,0.3019384534906959
2024-01-05 04:00:00,0.1090555147431519,0.0,0.2851958841582493
2024-01-06 07:00:00,0.1619386609751527,0.0,0.34827640249198205
2024-01-06 20:00:00,0.09276006240699,0.0,0.2774187842528561
2024-01-07 09:00:00,0.1733885185762508,0.010718176919940191,0.35048397231537665
2024-01-07 22:00:00,0.1044923279703908,0.0,0.29033342643332133
2024-01-08 11:00:00,0.2606425330891411,0.08376382135335562,0.4485975070483841
2024-01-09 00:00:00,0.19955295608192278,0.028049109846049556,0.3765234196248765
2024-01-09 13:00:00,0.28877664735263286,0.10303965635327386,0.48339447419904796
2024-01-10 02:00:00,0.2589256698307131,0.07647650048672555,0.44718663636813427
2024-01-10 16:00:00,0.2626219782783529,0.08589398791082235,0.441404172440291
2024-01-11 05:00:00,0.27696445976685313,0.09591859521137407,0.4603543010402824
2024-01-11 18:00:00,0.22527121209456552,0.05204190990330091,0.4184822397976446
2024-01-12 07:00:00,0.2624813684336116,0.08397355159912774,0.4500895774011474
2024-01-12 20:00:00,0.1982410492111299,0.017066536870460572,0.37108426256188864
2024-01-13 09:00:00,0.26893297345298034,0.08281561557779248,0.46413442760821194
2024-01-13 22:00:00,0.15234859181019378,0.0,0.332361239187048
2024-01-14 11:00:00,0.276167814874763,0.09915010702932994,0.4660109718498524
2024-01-15 01:00:00,0.28012508032851635,0.10799732629422988,0.4735611184404011
2024-01-15 14:00:00,0.364610966073838,0.17693866053345444,0.5558135437495549
2024-01-16 03:00:00,0.342100641627908,0.1601642831808721,0.5284318028389401
2024-01-16 16:00:00,0.3109343269466964,0.12240101258313082,0.4815170656746647
2024-01-17 05:00:00,0.333852069855054,0.15095282060332021,0.5255511051727151
2024-01-17 18:00:00,0.3129814271105954,0.12301599612584499,0.49184559430616615
2024-01-18 07:00:00,0.3443444726235856,0.15569395037252146,0.5368821880629461
